  (430, 433)	6.325859
  (430, 434)	2.8478968
  (430, 435)	47.09864
  (431, 431)	241.44455
  (431, 432)	234.44164
  (431, 433)	4.187065
  (431, 435)	1.9277434
  (432, 432)	873.2058
  (432, 433)	139.8854
  (432, 434)	53.86254
  (432, 435)	64.49093
  (433, 433)	1005.80176
  (433, 434)	83.5947
  (433, 435)	51.40196
  (434, 434)	1164.5881
  (434, 435)	21.448471
  (435, 435)	524.0007
  (436, 436)	1066.0002
  (436, 437)	179.92767
  (437, 437)	1076.6049"
"  (0, 0)	6367.4663
  (0, 1)	192.27788
  (0, 2)	692.80725
  (0, 3)	7.5028734
  (0, 4)	746.406
  (0, 5)	2.680041
  (0, 6)	206.02628
  (0, 7)	22.478416
  (0, 8)	800.70325
  (0, 9)	11.761787
  (0, 10)	101.72856
  (0, 11)	38.184017
  (0, 12)	65.10986
  (0, 13)	2.7161903
  (0, 14)	27.066442
  (0, 15)	14.235244
  (0, 16)	40.790253
  (0, 17)	2.9545498
  (0, 18)	43.59339
  (0, 19)	12.0131
  (0, 20)	58.9804
  (0, 21)	1.5741835
  (0, 22)	105.95211
  (0, 23)	15.694571
  (0, 24)	29.667675
  :	:
  (430, 431)	229.48578
  (430, 432)	326.3363
  (430, 433)	1.1437802
  (430, 434)	0.7638838
  (430, 435)	70.66581
  (431, 431)	257.4856
  (431, 432)	623.7551
  (431, 433)	3.1397712
  (431, 434)	3.7615573
  (431, 435)	17.462717
  (432, 432)	3091.358
  (432, 433)	281.91776
  (432, 434)	44.52137
  (432, 435)	460.87396
  (432, 437)	1.0486871
  (433, 433)	883.90265
  (433, 434)	125.43831
  (433, 435)	16.427345
  (433, 436)	0.2940127
  (434, 434)	1049.2533
  (434, 435)	11.255453
  (435, 435)	1105.3846
  (436, 436)	1538.9409
  (436, 437)	521.3765
  (437, 437)	805.4806"
"  (0, 0)	7298.3237
  (0, 1)	87.85419
  (0, 2)	668.306
  (0, 3)	3.470697
  (0, 4)	563.5154
  (0, 5)	2.9415543
  (0, 6)	192.12012
  (0, 7)	34.335373
  (0, 8)	1347.762
  (0, 9)	24.00088
  (0, 10)	36.470634
  (0, 11)	80.9417
  (0, 12)	7.554638
  (0, 13)	33.778557
  (0, 14)	21.357218
  (0, 15)	21.175232
  (0, 16)	21.989746
  (0, 17)	13.880923
  (0, 18)	8.738066
  (0, 19)	27.71978
  (0, 20)	7.5937433
  (0, 21)	6.2381763
  (0, 22)	14.017755
  (0, 23)	43.794758
  (0, 24)	4.1529903
  :	:
  (430, 431)	888.77295
  (430, 432)	755.2575
  (430, 433)	7.374612
  (430, 434)	2.167879
  (430, 435)	18.685001
  (430, 436)	0.2349386
  (431, 431)	901.0773
  (431, 432)	815.3957
  (431, 433)	10.695644
  (431, 434)	2.8406637
  (431, 435)	12.2900305
  (432, 432)	2524.4165
  (432, 433)	220.96803
  (432, 434)	44.553097
  (432, 435)	67.12506
  (433, 433)	1507.7852
  (433, 434)	59.8227
  (433, 435)	120.59795
  (433, 436)	0.24321368
  (434, 434)	872.0553
  (434, 435)	9.632927
  (435, 435)	337.27722
  (436, 436)	1102.6897
  (436, 437)	316.9521
  (437, 437)	267.63654"
"  (0, 0)	7549.336
  (0, 1)	100.56911
  (0, 2)	328.97943
  (0, 3)	2.2927878
  (0, 4)	686.2712
  (0, 5)	17.79209
  (0, 6)	101.478195
  (0, 7)	50.476624
  (0, 8)	998.72675
  (0, 9)	49.38064
  (0, 10)	57.94803
  (0, 11)	102.72766
  (0, 12)	30.194397
  (0, 13)	42.9958
  (0, 14)	16.06285
  (0, 15)	43.753925
  (0, 16)	21.528034
  (0, 17)	25.660515
  (0, 18)	29.30086
  (0, 19)	46.314137
  (0, 20)	26.61058
  (0, 21)	17.50084
  (0, 22)	11.128487
  (0, 23)	32.345356
  (0, 24)	7.542219
  :	:
  (430, 432)	355.4297
  (430, 433)	3.867982
  (430, 435)	68.35568
  (431, 431)	411.72397
  (431, 432)	395.6632
  (431, 433)	20.417553
  (431, 434)	3.9352179
  (431, 435)	3.1101923
  (431, 436)	0.3824124
  (432, 432)	958.856
  (432, 433)	193.2622
  (432, 434)	31.319002
  (432, 435)	34.805923
  (433, 433)	1739.9149
  (433, 434)	46.593548
  (433, 435)	10.458178
  (434, 434)	709.29315
  (434, 435)	4.8089843
  (434, 436)	1.1605942
  (434, 437)	0.6721702
  (435, 435)	542.95
  (435, 437)	0.21086808
  (436, 436)	843.707
  (436, 437)	61.174988
  (437, 437)	496.03476"
"  (0, 0)	5057.421
  (0, 1)	137.10255
  (0, 2)	462.8407
  (0, 3)	16.616776
  (0, 4)	358.0278
  (0, 5)	22.824594
  (0, 6)	94.246025
  (0, 7)	109.049126
  (0, 8)	1696.0465
  (0, 9)	43.566185
  (0, 10)	83.16066
  (0, 11)	58.342464
  (0, 12)	49.519043
  (0, 13)	18.98698
  (0, 14)	33.262146
  (0, 15)	24.916317
  (0, 16)	39.187534
  (0, 17)	10.850302
  (0, 18)	74.4454
  (0, 19)	32.35074
  (0, 20)	57.377193
  (0, 21)	27.706697
  (0, 22)	85.00192
  (0, 23)	143.5504
  (0, 24)	50.676125
  :	:
  (430, 432)	198.20369
  (430, 433)	2.0111134
  (430, 435)	10.549433
  (430, 436)	0.38124028
  (431, 431)	344.69357
  (431, 432)	591.78925
  (431, 433)	13.189986
  (431, 434)	5.2508454
  (431, 435)	2.1992803
  (432, 432)	2967.4358
  (432, 433)	180.5427
  (432, 434)	101.53818
  (432, 435)	36.08534
  (432, 436)	1.0868733
  (433, 433)	3025.404
  (433, 434)	412.77612
  (433, 435)	17.581623
  (433, 437)	0.4895751
  (434, 434)	1852.4412
  (434, 435)	4.965289
  (435, 435)	317.47745
  (435, 436)	0.3650871
  (436, 436)	705.60034
  (436, 437)	202.7428
  (437, 437)	451.97696"
"  (0, 0)	6209.467
  (0, 1)	104.7622
  (0, 2)	600.60205
  (0, 3)	14.169495
  (0, 4)	904.66455
  (0, 5)	1.2175312
  (0, 6)	182.98409
  (0, 7)	41.353886
  (0, 8)	568.4542
  (0, 9)	34.411133
  (0, 10)	40.181488
  (0, 11)	58.761333
  (0, 12)	8.291074
  (0, 13)	13.954455
  (0, 14)	5.147771
  (0, 15)	25.336205
  (0, 16)	23.316528
  (0, 17)	10.8465395
  (0, 18)	8.991919
  (0, 19)	14.115238
  (0, 20)	11.191651
  (0, 21)	6.520383
  (0, 22)	21.731554
  (0, 23)	32.79335
  (0, 24)	10.764619
  :	:
  (429, 434)	205.61307
  (429, 435)	1.7506168
  (430, 430)	588.9753
  (430, 431)	103.686676
  (430, 432)	524.33154
  (430, 433)	6.5878134
  (430, 434)	2.1296825
  (430, 435)	40.98905
  (431, 431)	96.09486
  (431, 432)	143.59633
  (431, 433)	0.77957606
  (431, 434)	1.7073842
  (432, 432)	1601.7666
  (432, 433)	122.56882
  (432, 434)	88.076096
  (432, 435)	171.57437
  (433, 433)	1323.4469
  (433, 434)	246.79346
  (433, 435)	32.90008
  (434, 434)	1098.089
  (434, 435)	14.118359
  (435, 435)	540.5736
  (436, 436)	1366.2733
  (436, 437)	1097.5901
  (437, 437)	918.66376"
"  (0, 0)	5034.342
  (0, 1)	165.17184
  (0, 2)	463.57144
  (0, 3)	6.864127
  (0, 4)	328.23932
  (0, 5)	10.855794
  (0, 6)	127.245186
  (0, 7)	25.19379
  (0, 8)	3146.91
  (0, 9)	35.622143
  (0, 10)	58.33421
  (0, 11)	37.72977
  (0, 12)	15.680905
  (0, 13)	15.438887
  (0, 14)	13.500268
  (0, 15)	11.599253
  (0, 16)	30.876314
  (0, 17)	12.886262
  (0, 18)	37.867157
  (0, 19)	29.076225
  (0, 20)	14.661163
  (0, 21)	9.185199
  (0, 22)	48.54204
  (0, 23)	75.97925
  (0, 24)	19.458979
  :	:
  (429, 434)	65.21635
  (429, 435)	8.672611
  (430, 430)	215.21368
  (430, 431)	26.468466
  (430, 432)	376.93036
  (430, 433)	6.199403
  (430, 434)	0.9291624
  (430, 435)	10.258292
  (431, 431)	70.065186
  (431, 432)	243.35704
  (431, 433)	0.58535296
  (432, 432)	2492.0994
  (432, 433)	101.36416
  (432, 434)	37.980366
  (432, 435)	33.54812
  (432, 436)	0.35555416
  (433, 433)	500.34775
  (433, 434)	45.220047
  (433, 435)	20.688309
  (434, 434)	1005.47394
  (434, 435)	7.807303
  (435, 435)	605.6767
  (436, 436)	941.7382
  (436, 437)	62.84529
  (437, 437)	323.66245"
"  (0, 0)	5945.2446
  (0, 1)	118.63822
  (0, 2)	448.94373
  (0, 3)	0.9063465
  (0, 4)	273.95886
  (0, 5)	31.74218
  (0, 6)	223.52705
  (0, 7)	35.089417
  (0, 8)	1293.6371
  (0, 9)	87.2467
  (0, 10)	39.138966
  (0, 11)	45.819904
  (0, 12)	25.449745
  (0, 13)	21.657755
  (0, 14)	20.074106
  (0, 15)	41.7467
  (0, 16)	23.990292
  (0, 17)	13.29204
  (0, 18)	58.270245
  (0, 19)	58.433327
  (0, 20)	37.489166
  (0, 21)	12.193103
  (0, 22)	82.17789
  (0, 23)	44.689438
  (0, 24)	28.92916
  :	:
  (429, 435)	8.023526
  (430, 430)	231.56882
  (430, 431)	4.7790623
  (430, 432)	244.28816
  (430, 433)	1.0968667
  (430, 434)	1.6732812
  (430, 435)	25.431385
  (431, 431)	223.25076
  (431, 432)	620.54846
  (431, 433)	2.7692165
  (431, 434)	6.691783
  (432, 432)	2296.355
  (432, 433)	110.36665
  (432, 434)	151.31282
  (432, 435)	69.03516
  (433, 433)	592.989
  (433, 434)	229.51901
  (433, 435)	74.9785
  (434, 434)	1543.7819
  (434, 435)	25.056686
  (435, 435)	240.77078
  (435, 436)	0.37676066
  (436, 436)	1657.5326
  (436, 437)	300.99463
  (437, 437)	952.7937"
"  (0, 0)	6062.052
  (0, 1)	25.377047
  (0, 2)	539.6503
  (0, 3)	4.009746
  (0, 4)	527.8922
  (0, 5)	7.286495
  (0, 6)	109.90931
  (0, 7)	22.498755
  (0, 8)	972.76953
  (0, 9)	6.5412273
  (0, 10)	33.662407
  (0, 11)	46.60503
  (0, 12)	13.713558
  (0, 13)	12.469877
  (0, 14)	45.289467
  (0, 15)	11.080088
  (0, 16)	62.196396
  (0, 17)	17.454742
  (0, 18)	47.669582
  (0, 19)	21.248074
  (0, 20)	23.959976
  (0, 21)	5.4142904
  (0, 22)	41.091427
  (0, 23)	52.313972
  (0, 24)	40.172283
  :	:
  (429, 435)	0.76623464
  (430, 430)	247.1813
  (430, 431)	29.058823
  (430, 432)	373.23047
  (430, 433)	0.3357417
  (430, 434)	1.0089308
  (430, 435)	28.901163
  (431, 431)	208.50998
  (431, 432)	274.33884
  (431, 433)	1.2803838
  (431, 434)	2.247614
  (431, 435)	0.842784
  (432, 432)	3407.7175
  (432, 433)	29.580227
  (432, 434)	16.926956
  (432, 435)	79.27242
  (433, 433)	1206.218
  (433, 434)	18.82897
  (433, 435)	10.792967
  (434, 434)	1385.5999
  (434, 435)	0.99409103
  (435, 435)	567.6217
  (436, 436)	1775.4713
  (436, 437)	162.67146
  (437, 437)	543.8692"
"  (0, 0)	5629.7065
  (0, 1)	98.17607
  (0, 2)	566.3816
  (0, 3)	8.522386
  (0, 4)	570.7014
  (0, 5)	3.733005
  (0, 6)	347.21307
  (0, 7)	39.606583
  (0, 8)	1330.9583
  (0, 9)	54.144947
  (0, 10)	48.91468
  (0, 11)	59.935272
  (0, 12)	35.998615
  (0, 13)	35.66076
  (0, 14)	34.327755
  (0, 15)	46.81334
  (0, 16)	50.517635
  (0, 17)	8.643263
  (0, 18)	46.244072
  (0, 19)	36.338703
  (0, 20)	17.85378
  (0, 21)	11.865992
  (0, 22)	28.606455
  (0, 23)	71.20459
  (0, 24)	34.51658
  :	:
  (429, 434)	32.58621
  (429, 435)	2.9726346
  (430, 430)	557.3344
  (430, 431)	35.021343
  (430, 432)	338.97552
  (430, 433)	5.1209917
  (430, 434)	2.3911793
  (430, 435)	21.04678
  (431, 431)	62.18847
  (431, 432)	76.15088
  (431, 434)	1.3834114
  (431, 435)	1.4979917
  (432, 432)	1112.6636
  (432, 433)	190.2913
  (432, 434)	45.887924
  (432, 435)	86.92858
  (433, 433)	800.18915
  (433, 434)	233.81781
  (433, 435)	16.07496
  (434, 434)	751.3808
  (434, 435)	4.4118185
  (435, 435)	450.8108
  (436, 436)	1078.1107
  (436, 437)	139.35498
  (437, 437)	350.72464"
"  (0, 0)	6327.22
  (0, 1)	445.91003
  (0, 2)	493.54556
  (0, 3)	6.4623613
  (0, 4)	635.27734
  (0, 5)	18.411306
  (0, 6)	111.93626
  (0, 7)	31.145748
  (0, 8)	963.86456
  (0, 9)	66.753105
  (0, 10)	187.0867
  (0, 11)	144.56746
  (0, 12)	128.75024
  (0, 13)	54.223694
  (0, 14)	49.02285
  (0, 15)	78.53041
  (0, 16)	101.789604
  (0, 17)	19.444878
  (0, 18)	122.4897
  (0, 19)	131.75627
  (0, 20)	121.23982
  (0, 21)	12.119558
  (0, 22)	143.58485
  (0, 23)	103.5103
  (0, 24)	36.796288
  :	:
  (429, 434)	30.153349
  (429, 435)	1.6792333
  (430, 430)	253.34235
  (430, 431)	31.612122
  (430, 432)	199.9827
  (430, 433)	5.054297
  (430, 435)	22.926003
  (431, 431)	103.36923
  (431, 432)	425.41388
  (431, 433)	3.5960193
  (431, 435)	4.755642
  (432, 432)	2189.6353
  (432, 433)	92.45604
  (432, 434)	10.140284
  (432, 435)	76.49486
  (433, 433)	718.8732
  (433, 434)	21.400751
  (433, 435)	56.442905
  (434, 434)	1099.5498
  (434, 435)	3.4533522
  (434, 436)	0.41925046
  (435, 435)	1034.4644
  (436, 436)	1210.988
  (436, 437)	656.7803
  (437, 437)	500.07025"
"  (0, 0)	5342.162
  (0, 1)	188.37552
  (0, 2)	461.56558
  (0, 3)	2.6718931
  (0, 4)	342.46893
  (0, 5)	4.0017548
  (0, 6)	136.51045
  (0, 7)	22.800667
  (0, 8)	3064.2612
  (0, 9)	32.957233
  (0, 10)	51.378677
  (0, 11)	42.459396
  (0, 12)	12.966369
  (0, 13)	21.749273
  (0, 14)	20.650654
  (0, 15)	10.158585
  (0, 16)	41.97548
  (0, 17)	13.508158
  (0, 18)	54.69491
  (0, 19)	21.06739
  (0, 20)	22.603611
  (0, 21)	4.5448866
  (0, 22)	52.44121
  (0, 23)	23.301245
  (0, 24)	16.805681
  :	:
  (429, 435)	8.510919
  (430, 430)	555.53735
  (430, 431)	23.952667
  (430, 432)	722.194
  (430, 433)	3.2141669
  (430, 434)	2.5037491
  (430, 435)	142.77039
  (431, 431)	192.77127
  (431, 432)	265.78348
  (431, 433)	0.50602645
  (431, 435)	1.6295305
  (432, 432)	3362.9888
  (432, 433)	102.90831
  (432, 434)	78.01916
  (432, 435)	251.38011
  (432, 436)	1.0566388
  (433, 433)	637.53485
  (433, 434)	74.941185
  (433, 435)	20.64607
  (434, 434)	1252.6978
  (434, 435)	7.221453
  (435, 435)	831.0691
  (436, 436)	834.1038
  (436, 437)	285.44092
  (437, 437)	796.71063"
"  (0, 0)	5445.0327
  (0, 1)	73.44371
  (0, 2)	289.91965
  (0, 3)	7.3102846
  (0, 4)	546.2314
  (0, 5)	10.074393
  (0, 6)	277.68826
  (0, 7)	50.009262
  (0, 8)	2119.232
  (0, 9)	23.258717
  (0, 10)	44.678913
  (0, 11)	17.975634
  (0, 12)	53.36873
  (0, 13)	13.02962
  (0, 14)	13.887493
  (0, 15)	8.141883
  (0, 16)	44.061512
  (0, 17)	7.1735287
  (0, 18)	38.8463
  (0, 19)	10.047194
  (0, 20)	25.093792
  (0, 21)	9.712151
  (0, 22)	49.255486
  (0, 23)	18.94626
  (0, 24)	17.765625
  :	:
  (429, 434)	37.313004
  (429, 435)	0.55800366
  (430, 430)	267.17163
  (430, 431)	37.42539
  (430, 432)	252.98178
  (430, 433)	0.54539055
  (430, 435)	15.2551565
  (431, 431)	116.7365
  (431, 432)	632.88605
  (431, 433)	0.7414729
  (431, 434)	1.8460946
  (431, 435)	4.987882
  (432, 432)	3089.226
  (432, 433)	266.11884
  (432, 434)	76.06563
  (432, 435)	39.776108
  (433, 433)	763.94214
  (433, 434)	179.58154
  (433, 435)	16.966433
  (434, 434)	1236.812
  (434, 435)	4.16495
  (435, 435)	344.7939
  (436, 436)	891.8839
  (436, 437)	170.1746
  (437, 437)	319.33398"
"  (0, 0)	7574.47
  (0, 1)	63.257008
  (0, 2)	698.147
  (0, 3)	3.995589
  (0, 4)	420.93967
  (0, 5)	10.02617
  (0, 6)	225.32333
  (0, 7)	6.6827083
  (0, 8)	776.1379
  (0, 9)	22.705921
  (0, 10)	80.43739
  (0, 11)	120.45821
  (0, 12)	12.649821
  (0, 13)	24.987896
  (0, 14)	22.016352
  (0, 15)	33.911945
  (0, 16)	33.313652
  (0, 17)	17.47455
  (0, 18)	29.042202
  (0, 19)	55.635246
  (0, 20)	16.721535
  (0, 21)	6.7929106
  (0, 22)	40.518322
  (0, 23)	80.55872
  (0, 24)	5.7868047
  :	:
  (430, 431)	260.5924
  (430, 432)	367.6586
  (430, 433)	2.6009893
  (430, 435)	50.1282
  (431, 431)	256.48425
  (431, 432)	452.30273
  (431, 433)	11.370357
  (431, 434)	1.9888428
  (431, 435)	3.128706
  (432, 432)	996.6899
  (432, 433)	88.32041
  (432, 434)	2.2767773
  (432, 435)	14.389114
  (432, 437)	0.6537029
  (433, 433)	1261.7991
  (433, 434)	153.82318
  (433, 435)	156.5348
  (433, 437)	0.4326611
  (434, 434)	658.97327
  (434, 435)	4.228568
  (435, 435)	1168.8232
  (435, 437)	0.5978946
  (436, 436)	1086.7485
  (436, 437)	346.38644
  (437, 437)	757.838"
"  (0, 0)	6294.1377
  (0, 1)	70.87016
  (0, 2)	434.3165
  (0, 3)	4.9563556
  (0, 4)	462.67044
  (0, 5)	4.507119
  (0, 6)	247.16089
  (0, 7)	44.449028
  (0, 8)	973.1865
  (0, 9)	32.1226
  (0, 10)	54.931755
  (0, 11)	53.08281
  (0, 12)	46.73087
  (0, 13)	22.3906
  (0, 14)	2.9669592
  (0, 15)	22.291056
  (0, 16)	38.242016
  (0, 17)	3.7859564
  (0, 18)	22.874979
  (0, 19)	24.863228
  (0, 20)	34.07531
  (0, 21)	6.431694
  (0, 22)	42.09622
  (0, 23)	33.170788
  (0, 24)	25.773083
  :	:
  (429, 433)	7.4696717
  (429, 434)	2.9871228
  (429, 435)	0.25852042
  (430, 430)	413.14316
  (430, 431)	140.92468
  (430, 432)	310.13385
  (430, 433)	1.5918646
  (430, 435)	68.21254
  (431, 431)	578.00323
  (431, 432)	469.18628
  (431, 433)	14.422608
  (431, 434)	1.1436281
  (431, 435)	27.42491
  (432, 432)	2996.0513
  (432, 433)	132.34116
  (432, 434)	1.96319
  (432, 435)	208.49524
  (433, 433)	1241.2766
  (433, 434)	13.401325
  (433, 435)	94.9051
  (434, 434)	676.2322
  (435, 435)	424.23456
  (436, 436)	943.4934
  (436, 437)	125.98012
  (437, 437)	98.34614"
"  (0, 0)	5880.421
  (0, 1)	96.78329
  (0, 2)	517.7924
  (0, 3)	9.242945
  (0, 4)	270.64175
  (0, 5)	5.825998
  (0, 6)	87.80034
  (0, 7)	29.487465
  (0, 8)	287.35742
  (0, 9)	16.579187
  (0, 10)	54.2662
  (0, 11)	33.630756
  (0, 12)	28.400105
  (0, 13)	5.804692
  (0, 14)	29.364433
  (0, 15)	20.302153
  (0, 16)	29.332897
  (0, 17)	5.934094
  (0, 18)	36.54376
  (0, 19)	31.68207
  (0, 20)	27.342115
  (0, 21)	7.411031
  (0, 22)	44.659073
  (0, 23)	22.960072
  (0, 24)	18.314686
  :	:
  (430, 430)	640.22955
  (430, 431)	20.621347
  (430, 432)	408.04074
  (430, 433)	1.3747108
  (430, 434)	0.5127369
  (430, 435)	24.799973
  (431, 431)	174.54762
  (431, 432)	322.32843
  (431, 433)	4.1046224
  (431, 434)	2.80228
  (431, 435)	2.8801723
  (432, 432)	2013.077
  (432, 433)	138.16853
  (432, 434)	53.67592
  (432, 435)	115.326904
  (433, 433)	1628.981
  (433, 434)	240.59085
  (433, 435)	21.459108
  (434, 434)	1023.1638
  (434, 435)	15.057312
  (434, 436)	0.32770172
  (435, 435)	1175.9105
  (436, 436)	1462.2683
  (436, 437)	439.67267
  (437, 437)	676.50793"
"  (0, 0)	4971.322
  (0, 1)	82.53248
  (0, 2)	692.823
  (0, 3)	8.385231
  (0, 4)	692.2149
  (0, 5)	8.878128
  (0, 6)	233.69139
  (0, 7)	28.205065
  (0, 8)	993.0218
  (0, 9)	40.755394
  (0, 10)	69.137024
  (0, 11)	70.48379
  (0, 12)	29.250383
  (0, 13)	19.22798
  (0, 14)	85.74605
  (0, 15)	24.72484
  (0, 16)	73.03298
  (0, 17)	9.431968
  (0, 18)	19.523739
  (0, 19)	45.181595
  (0, 20)	49.71772
  (0, 21)	5.6183987
  (0, 22)	78.781265
  (0, 23)	20.609135
  (0, 24)	33.03742
  :	:
  (429, 434)	17.308811
  (429, 435)	14.122318
  (430, 430)	224.2334
  (430, 431)	116.929535
  (430, 432)	546.3817
  (430, 433)	2.2993772
  (430, 435)	10.592512
  (431, 431)	370.21515
  (431, 432)	886.15045
  (431, 433)	6.3119764
  (431, 434)	1.0354083
  (431, 435)	17.537373
  (432, 432)	3242.949
  (432, 433)	29.923704
  (432, 434)	36.573353
  (432, 435)	93.192406
  (433, 433)	1039.1134
  (433, 434)	178.47624
  (433, 435)	104.97869
  (434, 434)	1336.7292
  (434, 435)	25.6777
  (435, 435)	545.44025
  (436, 436)	1050.532
  (436, 437)	153.50394
  (437, 437)	599.17444"
"  (0, 0)	6287.0107
  (0, 1)	46.748646
  (0, 2)	561.1316
  (0, 3)	6.322765
  (0, 4)	612.09436
  (0, 5)	18.38673
  (0, 6)	170.56192
  (0, 7)	24.975468
  (0, 8)	2819.546
  (0, 9)	20.022072
  (0, 10)	92.206696
  (0, 11)	133.77058
  (0, 12)	68.700905
  (0, 13)	42.80085
  (0, 14)	32.482452
  (0, 15)	22.479761
  (0, 16)	58.944313
  (0, 17)	31.093437
  (0, 18)	66.01938
  (0, 19)	86.21913
  (0, 20)	53.874985
  (0, 21)	16.275572
  (0, 22)	76.31106
  (0, 23)	140.23056
  (0, 24)	44.828537
  :	:
  (429, 435)	1.6004506
  (430, 430)	371.85196
  (430, 431)	183.16277
  (430, 432)	884.9274
  (430, 433)	0.6036709
  (430, 435)	48.808403
  (431, 431)	604.68134
  (431, 432)	635.89526
  (431, 433)	4.071145
  (431, 434)	0.60349184
  (431, 435)	0.9911904
  (432, 432)	4978.536
  (432, 433)	105.61025
  (432, 434)	49.3183
  (432, 435)	138.76396
  (432, 436)	0.3927491
  (433, 433)	651.8538
  (433, 434)	92.252
  (433, 435)	56.15653
  (434, 434)	1371.7567
  (434, 435)	2.178411
  (435, 435)	654.097
  (436, 436)	1084.0231
  (436, 437)	207.19334
  (437, 437)	733.1922"
"  (0, 0)	4099.856
  (0, 1)	64.566826
  (0, 2)	284.31693
  (0, 3)	0.42385045
  (0, 4)	766.06134
  (0, 5)	9.27769
  (0, 6)	331.8006
  (0, 7)	23.647224
  (0, 8)	829.1261
  (0, 9)	12.07246
  (0, 10)	38.025116
  (0, 11)	14.749615
  (0, 12)	12.26293
  (0, 13)	4.4985
  (0, 14)	18.059586
  (0, 15)	6.400776
  (0, 16)	24.783695
  (0, 17)	1.4806728
  (0, 18)	17.176231
  (0, 19)	7.076617
  (0, 20)	24.347496
  (0, 21)	0.69600433
  (0, 22)	42.551907
  (0, 23)	9.5544615
  (0, 24)	18.079887
  :	:
  (430, 433)	2.6478362
  (430, 434)	0.38918847
  (430, 435)	16.849075
  (430, 437)	0.27639577
  (431, 431)	147.91997
  (431, 432)	360.11255
  (431, 433)	1.6299418
  (431, 434)	5.1229744
  (431, 435)	6.39058
  (432, 432)	3029.4507
  (432, 433)	139.12532
  (432, 434)	108.53331
  (432, 435)	156.36127
  (433, 433)	1671.0477
  (433, 434)	74.14725
  (433, 435)	26.620575
  (434, 434)	732.8918
  (434, 435)	8.6845
  (434, 436)	0.28611502
  (434, 437)	0.5167387
  (435, 435)	246.73651
  (435, 436)	0.33100206
  (436, 436)	983.78705
  (436, 437)	130.20718
  (437, 437)	569.9848"
"  (0, 0)	6575.0303
  (0, 1)	145.26332
  (0, 2)	526.0729
  (0, 3)	2.375661
  (0, 4)	677.12415
  (0, 5)	9.167821
  (0, 6)	141.62704
  (0, 7)	18.737782
  (0, 8)	1214.4443
  (0, 9)	32.39452
  (0, 10)	138.16869
  (0, 11)	135.79196
  (0, 12)	55.69154
  (0, 13)	29.859585
  (0, 14)	33.170765
  (0, 15)	61.356346
  (0, 16)	74.18492
  (0, 17)	24.876987
  (0, 18)	81.81211
  (0, 19)	99.475204
  (0, 20)	55.695637
  (0, 21)	8.256578
  (0, 22)	72.39028
  (0, 23)	56.111736
  (0, 24)	40.547142
  :	:
  (429, 435)	2.534499
  (430, 430)	418.8938
  (430, 431)	6.0766473
  (430, 432)	358.69568
  (430, 433)	12.209763
  (430, 434)	1.1508983
  (430, 435)	11.903424
  (431, 431)	147.72476
  (431, 432)	316.76553
  (431, 433)	5.298951
  (431, 434)	0.54569435
  (431, 435)	5.057891
  (432, 432)	3583.4875
  (432, 433)	309.7605
  (432, 434)	49.78909
  (432, 435)	98.83559
  (433, 433)	1255.5361
  (433, 434)	111.11185
  (433, 435)	36.67813
  (434, 434)	1599.7264
  (434, 435)	2.1487966
  (435, 435)	1188.499
  (436, 436)	1852.5334
  (436, 437)	472.22668
  (437, 437)	1127.5978"
"  (0, 0)	4343.664
  (0, 1)	45.785694
  (0, 2)	736.01636
  (0, 3)	3.9534683
  (0, 4)	164.14575
  (0, 5)	1.4108105
  (0, 6)	72.946236
  (0, 7)	19.60829
  (0, 8)	1363.0468
  (0, 9)	16.667826
  (0, 10)	22.38741
  (0, 11)	44.861588
  (0, 12)	18.428843
  (0, 13)	31.847717
  (0, 14)	23.962326
  (0, 15)	9.366208
  (0, 16)	52.126434
  (0, 17)	21.58174
  (0, 18)	31.297932
  (0, 19)	29.168747
  (0, 20)	18.171886
  (0, 21)	0.5791123
  (0, 22)	44.856762
  (0, 23)	47.727646
  (0, 24)	16.585258
  :	:
  (429, 435)	12.935975
  (430, 430)	96.31346
  (430, 431)	132.00014
  (430, 432)	172.20035
  (430, 433)	0.94042885
  (430, 434)	0.24390346
  (430, 435)	14.090201
  (431, 431)	362.7303
  (431, 432)	877.6184
  (431, 433)	5.0042453
  (431, 434)	2.6648726
  (431, 435)	11.681654
  (432, 432)	1903.727
  (432, 433)	14.095593
  (432, 434)	1.2955106
  (432, 435)	27.115263
  (433, 433)	897.5136
  (433, 434)	18.477766
  (433, 435)	46.867035
  (434, 434)	535.69604
  (434, 435)	8.155564
  (435, 435)	588.39813
  (436, 436)	866.2834
  (436, 437)	200.54764
  (437, 437)	654.97974"
"  (0, 0)	4427.9365
  (0, 1)	112.57652
  (0, 2)	398.51782
  (0, 3)	0.77341735
  (0, 4)	222.70746
  (0, 5)	9.722524
  (0, 6)	69.34704
  (0, 7)	17.774282
  (0, 8)	960.9116
  (0, 9)	47.594723
  (0, 10)	41.755226
  (0, 11)	58.861725
  (0, 12)	8.151744
  (0, 13)	15.827309
  (0, 14)	10.302063
  (0, 15)	28.1861
  (0, 16)	26.38012
  (0, 17)	17.625034
  (0, 18)	40.751396
  (0, 19)	45.86936
  (0, 20)	22.811405
  (0, 21)	17.011074
  (0, 22)	34.792007
  (0, 23)	87.526085
  (0, 24)	13.658608
  :	:
  (429, 433)	25.37599
  (429, 434)	22.141733
  (429, 435)	17.988209
  (430, 430)	328.14352
  (430, 431)	21.490992
